1580. Akira Yamaoka - The Reverse Will [processor=172.16.112.22,exit=1,duration=4.29s]
1581. Akira Yamaoka - Theme Of Laura [processor=172.16.112.22,exit=1,duration=3.86s]
1582. Akira Yamaoka - Heaven's Night [processor=172.16.112.22,exit=1,duration=2.59s]
1583. Akira Yamaoka - Magdalene [processor=172.16.112.22,exit=1,duration=2.52s]
1584. Akira Yamaoka - Laura Plays The Piano [processor=localhost,exit=1,duration=4.22s]
1585. Akira Yamaoka - Theme Of Laura (Reprise) [processor=172.16.112.22,exit=1,duration=2.37s]
1586. Akira Yamaoka - Promise (Reprise) [processor=172.16.112.22,exit=1,duration=2.36s]
1587. Akira Yamaoka - Forest [processor=172.16.112.22,exit=1,duration=2.17s]
1588. Akira Yamaoka - Ordinary Vanity [processor=172.16.112.22,exit=1,duration=2.27s]
1589. Akira Yamaoka - Pianissimo Epilogue [processor=172.16.112.22,exit=1,duration=2.21s]
1590. Akira Yamaoka - White Noiz [processor=172.16.112.22,exit=1,duration=1.80s]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.222,exit=65280,duration=0.02s,speed=0.00x]
1611. Seafoam - Goodbye for Now [processor=172.16.112.22,exit=0,duration=4.69s,speed=0.00x]
1612. Seafoam - Goodbye for Now [processor=172.16.112.22,exit=0,duration=4.68s,speed=50.62x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.57s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.45s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.45s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.46s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.46s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.46s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.46s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.44s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.46s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.44s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.42s,speed=0.00x]
1593. Ted Irens - Rain In The Forest [processor=172.16.112.22,exit=17664,duration=0.43s,speed=0.00x]
